Composer,Number Of Purchases
KC Porter & JB Eckl,1
Keith Richards/Mick Jagger,1
Killing Joke,1
Kretz/R. DeLeo/Weiland,1
Kenny Gamble and Leon Huff,1
"John Paul Jones, Jimmy Page & Robert Plant",1
John Deacon,1
John Scofield,1
"John Scofield, Robert Aries, Milton Chambers and Gary Grainger",1
Karol Szymanowski,1
Jon Hudson/Mike Bordin/Mike Patton,1
Jones/Sirotto/Smith,1
Johann Pachelbel,1
"John Bonham, John Paul Jones, Jimmy Page",1
John Adams,1
Jimmy Page/John Paul Jones,1
Jimmy Page/Led Zeppelin,1
Jimmy Page/Robert Johnson/Robert Plant,1
"Jimmy Page, Robert Plant, John Paul Jones, John Bonham, Memphis Minnie",1
"Jimmy Page, Robert Plant, John Bonham",1
Jimmy Page & Robert Plant,1
"Gilmour, Mason, Wright, Waters",1
Gilson Mendonça/Michel,1
Gil Evans,1
Gabriel Fauré,1
"Freddy James, Jimmy hogarth & Larry Stock",1
Frédéric Chopin,1
Full Force/James Brown,1
G Harvey/R Hope-Taylor,1
Genival Cassiano,1
Genival Cassiano/Silvio Rochael,1
George Duke,1
George Frideric Handel,1
Harry Lawes/Winston Foster-Vers,1
Harris/Di Anno,1
Harris/Paul Di´Anno,1
Gillan/Glover/Lord/Nix - Blackmore/Paice,1
Grazielle/Roque Ferreira,1
"H. Spina, J. Elliott",1
Habib Koité,1
hans bradtke/heinz meier/johnny mercer,1
Greg Macainsh,1
"Guio De Morais E Seus ""Parentes""/Luiz Gonzaga",1
Gule/Jorge 101/Lequinho/Luiz Piao,1
Gustav Holst,1
Hyldon,1
"Hetfield, Ulrich, Newsted",1
Holocaust,1
Henry Hirsch/Lenny Kravitz,1
Heath/Robinson,1
Henryk Górecki,1
E. Schrody/L. Dimant/L. Muggerud,1
E. Schrody/L. Freese/L. Muggerud,1
E. Schrody/R. Medrano,1
E. Shrody,1
E.Weiss,1
Eddie Casillas/Roy Z,1
Eddie Cochran/Jerry Capehart,1
"Do Vale, Valverde/Gal Oliveira/Luciano Pinto",1
Dolores Duran,1
Derrick McKenzie/Jay Kay/Toby Smith,1
Duff McKagan/Slash/W. Axl Rose,1
fred ebb/john kander,1
Franz Joseph Haydn,1
Freddie Mercury,1
"Enotris Johnson/Little Richard/Robert ""Bumps"" Blackwell",1
Fausto Nilo - Armandinho,1
Fausto Nilo/Moraes Moreira/Pepeu Gomes,1
Fayyaz Virgi/Richard Bull,1
Fito Paez/Herbert Vianna,1
Dominguinhos/Gilberto Gil,1
Edvard Grieg,1
Edward Elgar,1
"Eric Clapton, Jim Gordon",1
"Eric Clapton, Robert Cray",1
"Eric Clapton, Will Jennings",1
ervin drake,1
Eugene McDaniel,1
Eurreal Montgomery,1
"F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",1
"F. Baltes, S. Kaufman, U. Dirkscneider & W. Hoffman",1
Bino Farias/Da Gamma/Lazão/Rás Bernard,1
Bino/Da Gama/Lazao/Ras Bernardo,1
Bino/Da Gama/Ras Bernardo,1
Bino/Da Gama/Toni Garrido,1
Billy Duffy/Ian Astbury/Marti Frederiksen/Mick Jones,1
Billy Roberts,1
Billy/Del James/W. Axl Rose/West Arkeen,1
Bino Farias/Da Gama/Henry Lawes/Lazão/Toni Garrido/Winston Foser-Vers,1
Bizuca/Clóvis Pê/Gilson Bernini/Marelo D'Aguia,1
Brad Shapiro/George Jackson/Robert Miller/Walter Shaw,1
Branco Mello/Carlos Barmack/Ciro Pessoa/Marcelo Fromer/Toni Belloto,1
Bobby Byrd/James Brown/Ron Lenhoff,1
"Bono/Clayton, Adam/Dylan, Bob/Mullen Jr., Larry/The Edge",1
Bolin/Coverdale/Paice,1
Blaze Bayley/Steve Harris,1
"Berry Gordy, Jr./Janie Bradford",1
bert brecht/kurt weill/marc blitzstein,1
Beto Gogo/Jessé Pai/Luiz Carlos/Zeca Pagodinho,1
"Beto Guedes, Márcio Borges",1
bart howard,1
Béla Bartók,1
Ben E.King/James Bethea,1
Ben Shepherd/Chris Cornell/Kim Thayil/Matt Cameron,1
Big Bill Broonzy,1
"Arlindo Cruz/Franco/Marquinhos PQD/Negro, Jovelina Pérolo/Zeca Pagodinho",1
Betty Newsome/James Brown,1
Bi Ribeira/Herbert Vianna/João Barone,1
Billie Joe Armstrong/Green Day,1
Bill Gould/Jon Hudson/Mike Bordin/Mike Patton,1
Arnaldo Baptista - Rita Lee - Arnolpho Lima Filho,1
Arnaldo Baptista - Rita Lee - Sérgio Dias,1
Arnaldo Baptista/Rita Lee/Sérgio Dias,1
Arthur Crudup/Bernard Besman/Bukka White/Doc Pomus/John Bonham/John Lee Hooker/John Paul Jones/Mort Shuman/Robert Plant/Willie Dixon,1
"Astor Campbell, Delroy ""Chris"" Cooper, Donovan Jackson, Dorothy Fields, Earl Chinna Smith, Felix Howard, Gordon Williams, James Moody, Jimmy McHugh, Matt Rowe, Salaam Remi & Stefan Skarbek",1
Astor Piazzolla,1
B. Carter/C. Layton/R. Ellsworth/R. Wynans/T. Shannon,1
B. Cummings/G. Peterson/M.J. Kale/R. Bachman,1
"B. Daisley, O. Osbourne & R. Rhoads",1
B. Guy,1
Baden Powell/Vinicius de Moraes,1
Arnaldo Anutnes/Branco Mello/Marcelo Fromer/Sergio Brotto/Toni Bellotto,1
Antonio Carlos Jobim/Vinicius de Moraes,1
Adalto Magalha/Lourenco,1
Aldir Blanc/Jayme Vignoli,1
Alfred Ellis/James Brown,1
Adrian Smith/Bruce Dickinson,1
"Acyi Marques/Arlindo Bruz/Braço, Beto Sem/Zeca Pagodinho",1
A.Bouchard/J.Bouchard/S.Pearlman,1
A.Isbell/A.Jones/O.Redding,1
Charlie Midnight/Dan Hartman,1
Caruso/Cleber/Deo/Osmar,1
Carlinhos Brown/Herbert Vianna,1
Carlinhos Santana/Nelson Rufino,1
Carlos Imperial/Edardo Araújo,1
Carlos Imperial/Tim Maia,1
Carlos Santana & Dave Matthews,1
Carlos Santana & KC Porter,1
Clapton/Gordon,1
Clapton/Harrison,1
Clapton/J. J. Cale,1
Chico Buarque,1
Chet Catallo,1
Chico Amaral/Edgard Scandurra/Samuel Rosa,1
Chris Frantz/David Byrne/Jerry Harrison/Tina Weymouth,1
Chico Science/Dengue/Lúcio Maia,1
Bruce Dickinson/David Murray,1
Bruce Dickinson/David Murray/Steve Harris,1
Brian May,1
Brian Holland/Eddie Holland/Lamont Dozier,1
C. A./C.A./Celso Alvim/Herbert Vianna/Mário Moura/Pedro Luís/Sidon Silva,1
Bruce Dickinson; Harris,1
Caetano Veloso - Djavan,1
"Cal Adan/Del Rey, Tension/Edu Casanova",1
Cal Adan/Paulo Levi,1
Carl Nielsen,1
carl sigman/gilbert becaud/pierre leroyer,1
Clapton/Dylan,1
"Darius ""Take One"" Minwalla/Jon Auer/Ken Stringfellow/Matt Harris",1
David Coverdale/Earl Slick,1
David Cook,1
David Corrêa - Paulinho Carvalho - Carlos Sena - Bira do Ponto,1
Dave Murray; Steve Harris,1
Dickinson/Smith,1
"Dito/Djalma Falcao/Ilha, Almir Da/Márcio André",1
Dean Deleo,1
Deanna Brown/Deidra Jenkins/Yamma Brown,1
"Dave Kushner, Duff, Keith Nelson, Matt Sorum, Scott Weiland & Slash",1
De Beauport/Jagger/Richards,1
Deaffy & R.A. Smith-Diesel,1
Dadinho/Gilbreto Gomes/Gustavo/P.C. Portugal/R. Mocoto,1
D.Coverdale/G.Hughes/Glenn Hughes/R.Blackmore/Ritchie Blackmore,1
D.Coverdale/R.Blackmore/Ritchie Blackmore,1
Coverdale,1
Coverdale/Hughes,1
Coverdale/Lord/Paice,1
Craig Ross/Lenny Kravitz,1
Cub Coda/Michael Lutz,1
Culmer/Exalt,1
Clapton/Robert Johnson Arr: Eric Clapton,1
Clapton/Trad. Arr. Clapton,1
Clarke/Farren/Kilmister/Tayler,1
Cliff Burton,1
cole porter,1
Collins/Van Zandt,1
Luiz Melodia/Ricardo Augusto,1
Luiz Wanderley/Paulo Levi,1
Luke Smith,1
Luiz Carlos/Oberdan,1
Luciana Souza,1
"Leão, Rodrigo F./Samuel Rosa",1
Little Richard,1
"Lô Borges, Fernando Brant",1
"Lô Borges, Márcio Borges, Fernando Brant",1
Marco Tulio Lara/Rogerio Flausino,1
"Mabins, Macie/Magee, Sterling/Robinson, Bobby",1
Manuca/Raimundinho DoAcordion/Targino Godim,1
"Mason, Waters, Wright, Gilmour",1
Mark Ronson,1
Marsden,1
Mike Dirnt/Tré Cool,1
Mauro Diniz/Ratino Sigem,1
Maxton Gig Beesley Jnr.,1
Michael Jackson,1
"R. Troup, L. Worth",1
Ralph Vaughan Williams,1
Renato Russo - Marisa Monte,1
Richard Poindexter & Robert Poindexter,1
Richard Wagner,1
"Richie Blackmore, Ian Gillian, Roger Glover",1
"Richie Blackmore, Ian Gillian, Roger Glover, Ian Paice",1
Rita Lee - Arnaldo Baptista - Sérgio Baptista,1
Robert Geddins/Ron Badger/Sheldon Feinberg,1
Pearl Jam & Eddie Vedder,1
Peninha,1
"Paul Stanley, Gene Simmons, Rus Ballard, Bob Ezrin",1
"Paul Stanley, Vincent Cusano",1
"Paul Stanley, Vincent Poncia, Desmond Child",1
Paulinho Rezende/Toninho Geraes,1
Paulo Levi/W. Rangel,1
R. Rhoads,1
Queen & David Bowie,1
"Pete Townshend, Roger Daltrey",1
O. Osbourne,1
Molaney/Morris/Roberts/Wainwright,1
Nickolas Ashford & Valerie Simpson,1
Nando Reis/Samuel Rosa,1
Nei Lopes/Wilson Moreira,1
Neil Young,1
"Paul Stanley, Gene Simmons, B. Ezrin",1
Paul O'duffy,1
"Paul Stanley, Bob Ezrin, Kim Fowley",1
"Paul Stanley, Ace Frehley",1
"O. Osbourne, R. Daisley, R. Rhoads, L. Kerslake",1
Orestes Barbosa-Sílvio Caldas,1
Os Mutantes - Arnolpho Lima Filho,1
"Page, Jones",1
Patrick Claher/Richard Bull,1
Sérgio Britto/Toni Bellotto,1
Seger,1
"S. Penridge, Bob Ezrin, Peter Criss",1
Salaam Remi,1
Robert Plant & John Paul Jones,1
"Robert Rogers/Warren ""Pete"" Moore/William ""Mickey"" Stevenson",1
"Steven Tyler, Joe Perry",1
"Steven Tyler, Joe Perry, Desmond Child",1
"Steven Tyler, Joe Perry, Jim Vallance, Holly Knight",1
"Steven Tyler, Joe Perry, Mark Hudson",1
"Steven Tyler, Joe Perry, Taylor Rhodes",1
"Steven Tyler, Richie Supa",1
"Steven Tyler, Tom Hamilton",1
"Steven Tyler, Desmond Child",1
Soundgarden,1
South,1
Toni Bellotto,1
Toninho Horta,1
Toby Smith/Wallis Buchanan,1
Tradicional,1
U2 & Van Dyke Parks,1
"U2; Edge, The",1
Ted Wright,1
Stone Gossard,1
Stone Gossard & Eddie Vedder,1
Sully Erna; Tony Rombola,1
"Willie Dixon, C. Burnett",1
Wolfgang Amadeus Mozart,1
"Wright, Waters",1
William Byrd,1
"W. Jean, J. Duplessis, Carlos Santana, K. Perazzo & R. Rekow",1
"Wagner Tiso, Milton Nascimento",1
Waters,1
"Waters, Wright",NULL
Weill-Brecht,NULL
Whitfield-Strong,NULL
"William ""Mickey"" Stevenson",NULL
W.Correa,NULL
Sweet Savage,NULL
Sylvester Stewart,NULL
Stone Gossard & Eddie Vedder & Jeff Ament & Mike McCready,NULL
Stuard Zender/Toby Smith,NULL
Stuart Zender,NULL
Thomas Tallis,NULL
"Turner, Held, Greenwood",NULL
"Smokey Robinson/Warren ""Pete"" Moore",NULL
Sonny Boy Williamson [I],NULL
Sonny Curtis,NULL
Stevie Nicks,NULL
"Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",NULL
"Steven Tyler, Joe Perry, Jim Vallance",NULL
rod mckuen,NULL
Samuel Barber,NULL
Sergei Prokofiev,NULL
Slash/W. Axl Rose,NULL
Santana,NULL
Paul Di'Anno/Steve Harris,NULL
orlando murden/ronald miller,NULL
"Paul Stanley, B. Ezrin",NULL
"Paul Stanley, B. Ezrin, K. Fowley",NULL
"Paul Stanley, Gene Simmons, Bob Ezrin, Lewis Reed",NULL
Nelson Angelo,NULL
Niccolò Paganini,NULL
Nanker Phelge,NULL
Ned Fairchild,NULL
"Milton Nascimento, Márcio Borges",NULL
"Milton Nascimento, Ronaldo Bastos",NULL
"Peter Criss, Stan Penridge, Bob Ezrin",NULL
Peter Ilyich Tchaikovsky,NULL
Philip Glass,NULL
Pietro Antonio Locatelli,NULL
Pietro Mascagni,NULL
R. Carless,NULL
"R. Taha, Carlos Santana & T. Lindsay",NULL
"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord",NULL
Renato Russo - Marcelo Bonfá,NULL
Ratinho/Zeca Pagodinho,NULL
McKinley Morgenfield (Muddy Waters),NULL
Mick Hucknall and Fritz McIntyre,NULL
Mick Hucknall and Lamont Dozier,NULL
Mick Hucknall and Neil Moss,NULL
"Mick Jagger, Keith Richard",NULL
Mick Jones/Traditional arr. Joe Strummer,NULL
Mick Mars/Nikki Sixx,NULL
Mick Mars/Nikki Sixx/Tommy Lee,NULL
Mike McCready,NULL
Mike McCready & Stone Gossard,NULL
Mike Dirnt -Words Green Day -Music,NULL
Moody,NULL
Morais,NULL
Murilão,NULL
Murray  Dave,NULL
Mutantes,NULL
N. Cester,NULL
"Miles Davis, Gil Evans",NULL
Milton Nascimento,NULL
"Milton Nascimento, Caetano Veloso",NULL
Marsden/Moody,NULL
Marley,NULL
"Mason/Waters, Gilmour, Wright",NULL
Matt Cameron & Mike McCready,NULL
Matt Rowe & Stefan Skarbek,NULL
Marc-Antoine Charpentier,NULL
Macelo Yuka/O Rappa,NULL
Marcos Valle,NULL
Marisa Monte/poema de Octavio Paz/versão: Haroldo de Campos,NULL
lorenz hart/richard rodgers,NULL
Lowman Pauling,NULL
Luca Gusella,NULL
"Lennon, John/McCartney, Paul",NULL
Lenny Kravitz/Slash,NULL
Lucina/Luli,NULL
Luiz Gonzaga/Zé Dantas,NULL
M. Itaal Shur & Rob Thomas,NULL
M.Babatunde Olantunji,NULL
Cook/Coverdale,NULL
Clapton/Collins/Pappalardi,NULL
Corumbá/José Gumarães/Venancio,NULL
Clarke/Kilmister/Tayler,NULL
claude françois/gilles thibault/jacques revaux/paul anka,NULL
"Claudio Martins/David Lima/Kleber Rodrigues/Livre, Cesare Som",NULL
Claudio Monteverdi,NULL
D. DeLeo/Kretz/R. DeLeo/Weiland,NULL
Coverdale/Hughes/Lord/Paice,NULL
D. DeLeo/R. DeLeo/Weiland,NULL
D.Coverdal/G.Hughes/Glenn Hughes/I.Paice/Ian Paice/J.Lord/John Lord,NULL
Da Gama/Lazão/Rás Bernardo,NULL
Da Gama/Lazao/Toni Garrido,NULL
Da Gama/Toni Garrido,NULL
Dado Villa-Lobos,NULL
Dado Villa-Lobos/Ico Ouro-Preto/Marcelo Bonfá,NULL
D.Coverdale/G.Hughes/Glenn Hughes/J.Lord/John Lord,NULL
"Dean Brown, Dennis Chambers & Jim Beard",NULL
"Deacon, John/May, Brian",NULL
"Delroy ""Chris"" Cooper, Donovan Jackson, Earl Chinna Smith, Felix Howard, Gordon Williams, Luke Smith, Paul Watson & Wilburn Squiddley Cole",NULL
dean kay thompson/kelly gordon,NULL
Dave Krusen/Stone Gossard,NULL
Dave Abbruzzese & Jeff Ament & Stone Gossard & Mike McCready & Eddie Vedder,NULL
Dale Evans,NULL
Daniel Lanois,NULL
Carlinhos Brown,NULL
Carl Orff,NULL
Cale/Clapton,NULL
Cal Adan/Ferrugem/Julinho Carioca/Tríona Ní Dhomhnaill,NULL
Caetano Veloso - Gilberto Gil,NULL
Bryan Adams/Nikki Sixx/Scott Humphrey,NULL
"Buchanan, Wallis",NULL
C. Burnett,NULL
C. Cester,NULL
C. Cester/C. Muncey,NULL
Brian Holland/Freddie Gorman/Georgia Dobbins/Robert Bateman/William Garrett,NULL
Brian Eno/U2,NULL
Chico Amaral/Lelo Zanettik,NULL
Cidade Negra,NULL
Carlos Santos/Ciro/Claudio Russo/Zé Luiz,NULL
Carolyn Franklin and Sonny Saunders,NULL
carolyn leigh/cy coleman,NULL
carson c. parks,NULL
Cassiano Costa/Cintia Maviane/J.F./Lucas Costa,NULL
Cave,NULL
Charles Bobbitt/James Brown,NULL
Charles Gavin/Marcelo Fromer/Sérgio Britto,NULL
Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant,NULL
Carlos Santana & C. Thompson,NULL
Aaron Copland,NULL
Aaron Goldberg,NULL
Acyr Marques/Arlindo Cruz/Franco,NULL
Adrian Smith/Bruce Dickinson/Nicko McBrain,NULL
A. Jamal,NULL
Allen Story/George Gordy/Robert Gordy,NULL
Almir Guineto/Dedé Paraiso/Luverci Ernesto,NULL
Amos Blakemore/Buddy Guy,NULL
Andrea Dulbecco,NULL
Alex North/Hy Zaret,NULL
