Year,Name,Number Of Purchases
2025,Be Good Johnny,1
2025,Bê-a-Bá,1
2025,Beija-Flor,1
2025,Beijo Partido,1
2025,Best Thing,1
2025,Better Than You,1
2025,Big Wave,1
2025,Binky The Doormat,1
2025,Black Diamond,1
2025,Black,1
2025,Black Moon Creeping,1
2025,Blissed & Gone,1
2025,Blitzkrieg,1
2025,Blue Rythm Fantasy,1
2025,Blues For Pablo (Alternate Take),1
2025,Brasília 5:31,1
2025,Brave New World,1
2025,Bring Your Daughter... ...To The Slaughter,1
2025,Bullet With Butterfly Wings,1
2025,Cabeça Dinossauro,1
2025,Caçador de Mim (Sá & Guarabyra),1
2025,Eye,1
2025,Eye Of The Beholder,1
2025,Face In The Sand,1
2025,Fade To Black,1
2025,Falamansa Song,1
2025,Fall To Pieces,1
2025,Fat Bottomed Girls,1
2025,Fates Warning,1
2025,Fear Of The Dark,1
2025,Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,1
2025,Fica,1
2025,Flash,1
2025,Flash of The Blade,1
2025,Flor De Lis,1
2025,Flower,1
2025,Flying High Again,1
2025,Folhas Secas,1
2025,For the Greater Good of God,1
2025,Four Sticks,1
2025,Friend Of A Friend,1
2025,Freewheel Burning,1
2025,Gangland,1
2025,Garden of Eden,1
2025,Get On Top,1
2025,Get Out,1
2025,Give Me Novacaine,1
2025,Giz,1
2025,God Gave Rock 'n' Roll To You,1
2025,Going To California,1
2025,Got That Feeling,1
2025,Gyroscope,1
2025,Hairshirt,1
2025,Hallelujah Here She Comes,1
2025,Hallowed Be Thy Name,1
2025,Hats Off To (Roy) Harper,1
2025,Heaven Coming Down,1
2025,Hemp Family,1
2025,Higher Ground,1
2025,Holier Than Thou,1
2025,Hit The Lights,1
2025,Hot Girl,1
2025,How High The Moon,1
2025,I Believe,1
2025,I Can See For Miles,1
2025,I Can't Explain,1
2025,I Fucking Hate You,1
2025,I Still Haven't Found What I'm Looking For,1
2025,I Still Love You,1
2025,If You Don't Know Me By Now,1
2025,If You Have To Ask,1
2025,I'm A Boy,1
2025,I'm Gonna Crawl,1
2025,I'm Real,1
2025,In The Evening,1
2025,Insensível,1
2025,Invisible Kid,1
2025,Is This Love (Live),1
2025,It Was A Very Good Year,1
2025,It's a Mistake,1
2025,Jailbait,1
2025,Jeito Faceiro,1
2025,Jesus Christ Pose,1
2025,Join Together,1
2025,Judgement Of Heaven,1
2025,Jungle Drums,1
2025,Just Ain't Good Enough,1
2025,King Of Dreams,1
2025,La Puesta Del Sol,1
2025,Lamento De Carnaval,1
2025,Last Cup Of Sorrow,1
2025,L'Avventura,1
2025,Layla,1
2025,Leila,1
2025,Lemon,1
2025,Lemon Drop,1
2025,Let Me Off Uptown,1
2025,Light Years,1
2025,Lilás,1
2025,"Live Together, Die Alone, Pt. 1",1
2025,Lonely Stranger,1
2025,Lords of Karma,1
2025,Looking For Love,1
2025,Love Is Strong,1
2025,Low,1
2025,Low Man's Lyric,1
2025,Love And Peace Or Else,1
2025,Magnetic Ocean,1
2025,Mãe Terra,1
2025,"Mama, I'm Coming Home",1
2025,"Man of Science, Man of Faith (Premiere)",1
2025,Manuel,1
2025,Marvin,1
2025,May This Be Love,1
2025,Maybe I'm A Leo,1
2025,Me In Honey,1
2025,Medo De Escuro,1
2025,Menestrel Das Alagoas,1
2025,Menino De Rua,1
2025,Menino Do Rio,1
2025,Mensagen De Amor (2000),1
2025,Message in a Bottle (new classic rock mix),1
2025,Metal Meltdown,1
2025,Metrô. Linha 743,1
2025,Meu Erro,1
2025,Midlife Crisis,1
2025,Minority,1
2025,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),1
2025,Molina,1
2025,Monkey Wrench,1
2025,Moonchild,1
2024,Iron Maiden,2
2024,Black Dog,2
2024,Dream Of Mirrors,2
2024,Radio Song,2
2024,Powerslave,2
2024,Polly,2
2024,Stairway To Heaven,2
2024,The Evil That Men Do,2
2024,The Four Horsemen,1
2024,The Convention,1
2024,The Convict,1
2024,The Coup,1
2024,The Crunge,1
2024,The Crystal Ship,1
2024,The Assassin,1
2024,The Aftermath,1
2024,The Ocean,1
2024,"The Living Legend, Pt. 2",1
2024,The Meaning Of The Blues,1
2024,The Initiation,1
2024,The Invisible Man,1
2024,The Job,1
2024,The God That Failed,1
2024,"The Gun On Ice Planet Zero, Pt. 2",1
2024,The Hard Part,1
2024,Tendo A Lua,1
2024,Texarkana,1
2024,Thank You,1
2024,That's The Way,1
2024,Tanto Tempo,1
2024,Tarde Em Itapoã,1
2024,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",1
2024,Sunday Bloody Sunday,1
2024,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",1
2024,"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",1
2024,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",1
2024,"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",1
2024,Until It Sleeps,1
2024,Under The Sun/Every Day Comes and Goes,1
2024,Unchained,1
2024,Two Hearts Beat As One,1
2024,Turn The Page,1
2024,TriboTchan,1
2024,Toda Cor,1
2024,Tommy Gun,1
2024,Title Song,1
2024,To Live Is To Die,1
2024,Tightrope,1
2024,Time,1
2024,The Wrong Child,1
2024,The Trooper,1
2024,"There's No Place Like Home, Pt. 3",1
2024,This Is Radio Clash,1
2024,The Struggle Within,1
2024,The Seeker,1
2024,The Small Hours,1
2024,The Power Of Equality,1
2024,The Prisoner,1
2024,The Outlaw Torn,1
2024,The Passage,1
2024,The Unforgiven II,1
2024,The Unforgettable Fire,1
2024,The Right Thing,1
2024,Zé Trindade,1
2024,Zither,1
2024,Wearing And Tearing,1
2024,Welcome Home (Sanitarium),1
2024,"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",1
2024,War Pigs,1
2024,Waiting,1
2024,We Are The Champions,1
2024,Walking Into Clarksdale,1
2024,Wall Of Denial,1
2024,Walter's Walk,1
2024,Vulcão Dub - Fui Eu,1
2024,Wake Up Alone,1
2024,Wake Up Dead Man,1
2024,Voodoo,1
2024,Violent Pornography,1
2024,You've Been A Long Time Coming,1
2024,You've Got Another Thing Comin',1
2024,You're Gonna Break My Hart Again,1
2024,You Oughta Know,1
2024,You Shook Me,1
2024,You Got Me Rocking,1
2024,You Better You Bet,1
2024,Yahweh,1
2024,X-9 2001,1
2024,Wrathchild,1
2024,Won't Get Fooled Again (Full Length Version),1
2024,With Or Without You,1
2024,Who Wants To Live Forever,1
2024,Whiplash,1
2024,When The World Was Young,1
2024,When Love Comes To Town,1
2024,Still Loving You,1
2024,Still Of The Night,1
2024,Spoonman,1
2024,Squeeze Box,1
2024,Stone Cold Crazy,1
2024,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",1
2024,Sozinho (Hitmakers Classic Mix),1
2024,Song For Lorraine,1
2024,Sound of a Gun,1
2024,So Central Rain,1
2024,Soldier Side - Intro,1
2024,Solo-Panhandler,1
2024,Shoot Me Again,1
2024,Sheer Heart Attack,1
2024,Shiny Happy People,1
2024,Severed Hand,1
2024,Seven Minutes to Midnight,1
2024,Sereia,1
2024,Será,1
2024,Selvagem,1
2024,Snowblind,1
2024,Só Tinha De Ser Com Você,1
2024,Smokin' in The Boys Room,1
2024,Snowballed,1
2024,Silver And Gold,1
2024,Sir Psycho Sexy,1
2024,Sleep On The Sidewalk,1
2024,Sincero Breu,1
2024,Slither,1
2024,Slug,1
2024,Smells Like Teen Spirit,1
2024,Romeo et Juliette: No. 11 - Danse des Chevaliers,1
2024,Run To The Hills,1
2024,Roxanne,1
2024,Romance Ideal,1
2024,Revolta Olodum,1
2024,Rios Pontes & Overdrives,1
2024,Rock & Roll,1
2024,Rock And Roll All Nite,1
2024,Rock And Roll Is Dead,1
2024,Reggae Odoyá,1
2024,Reggae Tchan,1
2024,Red House,1
2024,Real Love,1
2024,Respectable,1
2024,Rehab (Hot Chip Remix),1
2024,Release,1
2024,Remedy,1
2024,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",1
2024,Sangue Latino,1
2024,Santa Clara Clareou,1
2024,Santana Jam,1
2024,Santo Antonio,1
2024,Safety Training,1
2024,Salutations,1
2024,Samba De Orly,1
2024,Samba Pra Endrigo,1
2024,Planet Home,1
2024,Pilot,1
2024,Pictures Of Lily,1
2024,Phyllis's Wedding,1
2024,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",1
2024,Peace On Earth,1
2024,"Past, Present, and Future",1
2024,Para Lennon E McCartney,1
2024,Papa's Got A Brand New Bag Pt.1,1
2024,Pais E Filhos,1
2024,Paisagem Na Janela,1
2024,Poor Tom,1
2024,Por Causa De Você,1
2024,Podes Crer,1
2024,Prince Charming,1
2024,Pretty Noose,1
2024,Rappers Reais,1
2024,Que Luz É Essa,1
2024,Protesto Do Olodum (Ao Vivo),1
2024,Producer's Cut: The Return,1
2024,Prowler,1
2024,Psychopomp,1
2024,Purgatory,1
2024,Outshined,1
2024,Only the Good Die Young,1
2024,Orientation,1
2024,One Step Closer,1
2024,Óculos,1
2024,Of Wolf And Man,1
2024,Off He Goes,1
2024,O Cidadão Do Mundo,1
2024,O Descobridor Dos Sete Mares,1
2024,O Boto (Bôto),1
2024,O Pulso,1
2024,O Que Me Importa,1
2024,Not The Doctor,1
2024,Nosso Adeus,1
2024,Nothing Else Matters,1
2024,Nothing To Say,1
2024,Numb,1
2024,O Beco,1
2024,Nico,1
2024,Night Flight,1
2024,No Fundo Do Quintal Da Escola,1
2024,No Futuro,1
2024,New Test Leper,1
2024,Navegar Impreciso,1
2024,Não Vou Ficar,1
2024,Mr. Crowley,1
2024,Muçulmano,1
2024,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",1
2024,Moth,1
2024,Don't Look To The Eyes Of A Stranger,1
2024,Drown,1
2024,Doutor,1
2024,Ela Disse Adeus,1
2024,Elderly Woman Behind The Counter In A Small Town,1
2024,É Fogo,1
2024,Duelists,1
2024,Every Breath You Take,1
2024,Eu Vim Da Bahia - Live,1
2024,Even Better Than The Real Thing,1
2024,Eu Amo Você,1
2024,Enter 77,1
2024,Email Surveillance,1
2024,Encontrar Alguém,1
2024,Esporrei Na Manivela,1
2024,Doesn't Remind Me,1
2024,Do It For The Kids,1
2024,Do You Feel Loved,1
2024,Die Walküre: The Ride of the Valkyries,1
2024,Die With Your Boots On,1
2024,Dirty Day,1
2024,Dirty Love,1
2024,Dirty Water Dog,1
2024,Departure,1
2024,Deeper Underground,1
2024,Dead And Bloated,1
2024,Dark Corners,1
2024,"Crossroads, Pt. 1",1
2024,Cure,1
2024,Damage Case,1
2024,Dance Of Death,1
2024,Dancing Barefoot,1
2024,Crash Course In Brain Surgery,1
2024,Creep,1
2024,Cristina Nº 2,1
2024,Coração Em Desalinho,1
2024,Cornucopia,1
2024,Company Man,1
2024,Communication Breakdown(2),1
2024,"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",1
2024,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",1
2024,"Concerto No.2 in F Major, BWV1047, I. Allegro",1
2024,Comin' Home,1
2024,Commercial 2,1
2024,City Of Blinding Lights,1
2024,Children of the Damned,1
2024,Children Of The Grave,1
2024,Cérebro Eletrônico,1
2024,C'est La Vie,1
2024,Catch-22,1
2024,Cathedral,1
2024,Celebration Day,1
2024,Caras Como Eu,1
2024,Carol,1
2024,Carolina Hard-Core Ecstasy,1
2024,Casa,1
2024,Camarão que Dorme e Onda Leva,1
2024,Black Hole Sun,1
2024,Billie Jean,1
2024,Bicycle Race,1
2024,Bem Devagar,1
2024,Beautiful Boy,1
2024,"Battlestar Galactica, Pt. 1",1
2024,Back from Vacation,1
2024,Astronomy,1
2024,Atomic Punk,1
2024,Cafezinho,1
2024,Busca Vida,1
2024,Bush Doctor,1
2024,Bumbo Da Mangueira,1
2024,Bron-Y-Aur Stomp,1
2024,Bullet The Blue Sky,1
2024,Bring Your Daughter... To The Slaughter,1
2024,Breadfan,1
2024,Branch Closing,1
2024,Body Count,1
2024,Book Of Thel,1
2024,Bora-Bora,1
2024,Bored To Tears,1
2024,Boris The Spider,1
2024,Bowels Of The Devil,1
2024,Body Count's In The House,1
2024,Blood Brothers,1
2024,Blood In The Wall,1
2024,Bleed Together,1
2024,Armadura,1
2024,As Tears Go By,1
2024,Às Vezes,1
2024,Around The World,1
2024,Apesar De Você,1
2024,Amazing,1
2024,Aloha,1
2024,"Always With Me, Always With You",1
2024,Am I Evil?,1
2024,Alive,1
2024,All Because Of You,1
2024,"All Dead, All Dead",1
2024,Afraid To Shoot Strangers,1
2024,Água de Beber,1
2024,Acrobat,1
2024,Aces High,1
2024,Abrir A Porta,1
2024,"Abraham, Martin And John",1
2024,A Melhor Forma,1
2024,A Menina Dança,1
2024,A Kind Of Magic,1
2024,A Man And A Woman,1
2024,5.15,1
2024,A Cor Do Sol,1
2024,A Cura,1
2024,2 Minutes To Midnight,1
2024,09 - Iron Maiden,1
2024,"""?""",1
2024,...And Justice For All,1
2024,[Untitled],1
2024,Ipiranga 2001,1
2024,It Ain't Like That,1
2024,Iron Man/Children of the Grave,1
2024,It's Late,1
2024,Ito Okashi,1
2024,Inside Job,1
2024,Intro,1
2024,Instinto Colectivo,1
2024,Interlude Zumbi,1
2024,Immigrant Song,1
2024,Infeliz Natal,1
2024,King In Crimson,1
2024,Just Friends,1
2024,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",1
2024,Kickstart My Heart,1
2024,Jorge Da Capadócia,1
2024,Journey To Arnhemland,1
2024,I Feel Good (I Got You) - Sossego,1
2024,Little Linda,1
2024,Living In America,1
2024,Living Loving Maid (She's Just A Woman),1
2024,Lil' Evil,1
2024,Linha Do Equador,1
2024,Linha Do Horizonte,1
2024,Little Guitars,1
2024,Life During Wartime,1
2024,Let Me Love You Baby,1
2024,Leper Messiah,1
2024,Leave My Girl Alone,1
2024,Last Night On Earth,1
2024,Laguna Sunrise,1
2024,Ji Yeon,1
2024,KKK Bitch,1
2024,Moon Is Up,1
2024,Momentos Que Marcam,1
2024,Money,1
2024,Misty Mountain Hop,1
2024,Miracle To Me,1
2024,Midnight From The Inside Out,1
2024,Miami,1
2024,Metal Militia,1
2024,Mel,1
2024,Mellowship Slinky In B Major,1
2024,Mean Disposition,1
2024,Maracatu Atômico,1
2024,Manguetown,1
2024,Magic Bus,1
2024,Mama Africa,1
2024,Lugar Nenhum,1
2024,Machine Men,1
2024,Lucky 13,1
2024,"Lost Planet of the Gods, Pt. 2",1
2024,Lost Survival Guide,1
2024,Loud Love,1
2024,Love,1
2024,Love Comes,1
2024,Live To Win,1
2024,Losfer Words,1
2024,Losing My Religion,1
2024,Lixo Do Mangue,1
2024,Imagine,1
2024,Idolatrada,1
2024,If God Will Send His Angels,1
2024,I Want To Break Free,1
2024,I Heard Love Is Blind,1
2024,I Like Dirt,1
2024,I Remember California,1
2024,I Could Die For You,1
2024,I Belong To You,1
2024,How Many More Times,1
2024,Humans Being,1
2024,House of the Rising Sun,1
2024,Homem Primata,1
2024,Hooked Up,1
2024,Hot Dog,1
2024,Hot Girl,1
2024,Hip Hop Rio,1
2024,Hey Joe,1
2024,Here I Am (Come And Take Me),1
2024,Hey America,1
2024,Hell Ain't A Bad Place To Be,1
2024,Help Yourself,1
2024,Heaven Can Wait,1
2024,Heart Of Lothian: Wide Boy / Curtain Call,1
2024,Heartbreaker,1
2024,Hawkmoon 269,1
2024,Happy Jack,1
2024,Hallowed Be Thy Name,1
2024,"Greetings from Earth, Pt. 1",1
2024,Go Down,1
2024,God,1
2024,Go,1
2024,Give Peace a Chance,1
2024,Given To Fly,1
2024,Get On The Snake,1
2024,Ghost Of The Navigator,1
2024,Get Right,1
2024,Gay Witch Hunt,1
2024,Get Up,1
2024,Geni E O Zepelim,1
2024,Futureal,1
2024,Freewill,1
2024,For Your Life,1
2024,Flying High Again,1
2024,Four Walled World,1
2024,Frantic,1
2024,Formigueiro,1
2024,For Whom The Bell Tolls,1
2024,For Your Babies,1
2024,Fly By Night,1
2024,Fight From The Inside,1
2024,Fear Of The Dark,1
2024,Fall On Me,1
2024,Fast As a Shark,1
2024,Fantasia On Greensleeves,1
2024,"Exodus, Pt. 2",1
2024,Exploder,1
2024,Exposé,1
2024,Evil Dick,1
2024,Everything I Need,1
2023,All I Want Is You,2
2023,Caleidoscópio,2
2023,Californication,1
2023,Call Me a Dog,1
2023,Cabeça Dinossauro,1
2023,Caffeine,1
2023,Camisa Verde 2001,1
2023,Canon and Gigue in D Major: I. Canon,1
2023,Casa no Campo,1
2023,Carolina,1
2023,Canto De Ossanha,1
2023,Can't Stop,1
2023,Can't Stop Loving You,1
2023,Carta Ao Tom 74,1
2023,Chão De Estrelas,1
2023,Chega no Suingue,1
2023,Chaos-Control,1
2023,Chemical Wedding,1
2023,Civil War,1
2023,City Of Blinding Lights,1
2023,Closer To The Heart,1
2023,C'Mon Everybody,1
2023,Cigaro,1
2023,Communication Breakdown,1
2023,Comida,1
2023,Cold Turkey,1
2023,Copacabana (Live),1
2023,Compadre,1
2023,Coração do Agreste (Fafá de Belém),1
2023,Country Feedback,1
2023,Corduroy,1
2023,Cursed Diamonds,1
2023,Crossfire,1
2023,Crystal Ball,1
2023,Cuckoo For Caca,1
2023,"De Do Do Do, De Da Da Da",1
2023,Deuces Are Wild,1
2023,Disappearing Act,1
2023,Din Din Wo (Little Child),1
2023,Distractions,1
2023,Diversity Day,1
2023,Divirta-Se (Saindo Da Sua),1
2023,Don't Look Now,1
2023,"Dois Pra Lá, Dois Pra Cá",1
2023,Don't Cry,1
2023,End Of Romanticism,1
2023,Electrolite,1
2023,Endgame,1
2023,Eu Apenas Queria Que Voçê Soubesse,1
2023,Eu E Ela,1
2023,Eu Também Quero Beijar,1
2023,El Farol,1
2023,Easy,1
2023,Down On The Corner,1
2023,Amanhã Não Se Sabe,1
2023,All For You,1
2023,All I Really Want,1
2023,All Along The Watchtower,1
2023,Amor De Muito,1
2023,Amy Amy Amy (Outro),1
2023,Anything Goes,1
2023,Aprendendo A Jogar,1
2023,Arc,1
2023,Assum Preto,1
2023,Babyface,1
2023,Babylon,1
2023,[Just Like] Starting Over,1
2023,(White Man) In Hammersmith Palais,1
2023,...And Found,1
2023,A Day In the Life,1
2023,A Festa Do Santo Reis,1
2023,"A Benihana Christmas, Pts. 1 & 2",1
2023,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",1
2023,A Touch Away,1
2023,A Statistic,1
2023,Adrift,1
2023,Advance Romance,1
2023,Ain't Talkin' 'bout Love,1
2023,Alberta,1
2023,Ali,1
2023,Álibi,1
2023,Black Satin,1
2023,Bohemian Rhapsody,1
2023,Brain Damage,1
2023,Boris The Spider,1
2023,Bop Boogie,1
2023,Blue Rythm Fantasy,1
2023,Brasil,1
2023,Breakdown,1
2023,Breakthru,1
2023,Breathe,1
2023,Bullet With Butterfly Wings,1
2023,Bring Me Your Cup,1
2023,By The Way,1
2023,Back to Black,1
2023,Bad,1
2023,Bad Moon Rising,1
2023,"Bad, Bad Leroy Brown",1
2023,Badge,1
2023,Balanço,1
2023,"Battlestar Galactica, Pt. 2",1
2023,Banditismo Por Uma Questa,1
2023,Bankrobber,1
2023,Bark at the Moon,1
2023,Balls to the Wall,1
2023,Basket Case,1
2023,Before You Accuse Me,1
2023,Beira Mar,1
2023,Berimbau,1
2023,Believer,1
2023,Bell Bottom Blues,1
2023,Beth,1
2023,Binky The Doormat,1
2023,Bittersweet Me,1
