Name,Number Of Purchases
Joe Satriani,4
Temple of the Dog,4
The Doors,4
Pink Floyd,4
Michael Tilson Thomas & San Francisco Symphony,3
Emerson String Quartet,2
Chicago Symphony Orchestra & Fritz Reiner,2
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",2
Eugene Ormandy,2
Aquaman,2
Berliner Philharmoniker & Herbert Von Karajan,2
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",2
Adrian Leaper & Doreen de Feis,1
Academy of St. Martin in the Fields & Sir Neville Marriner,1
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1
Antal Doráti & London Symphony Orchestra,1
Berliner Philharmoniker & Hans Rosbaud,1
Calexico,1
Dread Zeppelin,1
Göteborgs Symfoniker & Neeme Järvi,1
Habib Koité and Bamada,1
English Concert & Trevor Pinnock,1
Edo de Waart & San Francisco Symphony,1
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",1
Julian Bream,1
Kent Nagano and Orchestre de l'Opéra de Lyon,1
Luciana Souza/Romero Lubambo,1
Michele Campanella,1
Orchestra of The Age of Enlightenment,1
Martin Roscoe,1
Maurizio Pollini,1
Otto Klemperer & Philharmonia Orchestra,1
Philharmonia Orchestra & Sir Neville Marriner,1
"Roger Norrington, London Classical Players",1
Royal Philharmonic Orchestra & Sir Thomas Beecham,1
The 12 Cellists of The Berlin Philharmonic,1
The Posies,1
The King's Singers,1
Sir Georg Solti & Wiener Philharmoniker,1
Scholars Baroque Ensemble,1
Yehudi Menuhin,1
Yo-Yo Ma,1
Youssou N'Dour,NULL
Ton Koopman,NULL
Vinícius De Moraes & Baden Powell,NULL
Vinícius E Odette Lara,NULL
Vinícius E Qurteto Em Cy,NULL
"Vinicius, Toquinho & Quarteto Em Cy",NULL
Whitesnake,NULL
Wilhelm Kempff,NULL
Xis,NULL
Snow Patrol,NULL
Stereo Maracana,NULL
"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",NULL
Sabotage E Instituto,NULL
Sandra De Sá,NULL
Sergei Prokofiev & Yuri Temirkanov,NULL
Seu Jorge,NULL
Simply Red,NULL
The Postal Service,NULL
The Flaming Lips,NULL
Regina Spektor,NULL
"Richard Marlow & The Choir of Trinity College, Cambridge",NULL
Rodox,NULL
Santana Feat. Dave Matthews,NULL
Santana Feat. Eagle-Eye Cherry,NULL
Santana Feat. Eric Clapton,NULL
Santana Feat. Everlast,NULL
Santana Feat. Lauryn Hill & Cee-Lo,NULL
Santana Feat. Maná,NULL
Santana Feat. Rob Thomas,NULL
Santana Feat. The Project G&B,NULL
Philip Glass Ensemble,NULL
R.E.M. Feat. KRS-One,NULL
Pedro Luís & A Parede,NULL
Pedro Luís E A Parede,NULL
Peter Tosh,NULL
"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",NULL
Matisyahu,NULL
Motörhead & Girlschool,NULL
Mundo Livre S/A,NULL
Nação Zumbi,NULL
Nando Reis,NULL
Nash Ensemble,NULL
Nega Gizza,NULL
Ney Matogrosso,NULL
Nicolaus Esterhazy Sinfonia,NULL
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,NULL
Os Cariocas,NULL
Otto,NULL
Milton Nascimento & Bebeto,NULL
Luciano Pavarotti,NULL
Luiz Melodia,NULL
Leonard Bernstein & New York Philharmonic,NULL
Les Arts Florissants & William Christie,NULL
London Symphony Orchestra & Sir Charles Mackerras,NULL
Los Hermanos,NULL
Los Lonely Boys,NULL
Kid Abelha,NULL
Karsh Kale,NULL
Jorge Vercilo,NULL
João Gilberto,NULL
Instituto,NULL
James Levine,NULL
Itzhak Perlman,NULL
Jack Johnson,NULL
Jack's Mannequin & Mick Fleetwood,NULL
Jackson Browne,NULL
Jaguares,NULL
Fernanda Porto,NULL
Fretwork,NULL
"Edson, DJ Marky & DJ Patife Featuring Fernanda Porto",NULL
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",NULL
Hermeto Pascoal,NULL
"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",NULL
Gustav Mahler,NULL
Gustavo & Andres Veiga & Salazar,NULL
Gerald Moore,NULL
Dhani Harrison & Jakob Dylan,NULL
DJ Dolores & Orchestra Santa Massa,NULL
Christina Aguilera featuring BigElf,NULL
Christopher O'Riley,NULL
Corinne Bailey Rae,NULL
Choir Of Westminster Abbey & Simon Preston,NULL
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",NULL
Cake,NULL
Charles Dutoit & L'Orchestre Symphonique de Montréal,NULL
Charlie Brown Jr.,NULL
"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",NULL
Black Eyed Peas,NULL
"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",NULL
Boston Symphony Orchestra & Seiji Ozawa,NULL
"Britten Sinfonia, Ivor Bolton & Lesley Garrett",NULL
"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",NULL
Big & Rich,NULL
Bebel Gilberto,NULL
Ben Harper,NULL
Banda Black Rio,NULL
Barão Vermelho,NULL
Barry Wordsworth & BBC Concert Orchestra,NULL
Avril Lavigne,NULL
Azymuth,NULL
Baby Consuelo,NULL
"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",NULL
Alberto Turco & Nova Schola Gregoriana,NULL
Aerosmith & Sierra Leone's Refugee Allstars,NULL
Aisha Duo,NULL
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,NULL
A Cor Do Som,NULL
Aaron Copland & London Symphony Orchestra,NULL
Aaron Goldberg,NULL
"Academy of St. Martin in the Fields, Sir Neville Marriner & William Bennett",NULL
